-- Merging decision tree log ---
manifest
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [:react-native-maps] C:\Job\Biscato\mobile\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Job\Biscato\mobile\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Job\Biscato\mobile\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] C:\Job\Biscato\mobile\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-application] C:\Job\Biscato\mobile\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] C:\Job\Biscato\mobile\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:expo-dev-menu] C:\Job\Biscato\mobile\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-device] C:\Job\Biscato\mobile\node_modules\expo-device\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates] C:\Job\Biscato\mobile\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-eas-client] C:\Job\Biscato\mobile\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] C:\Job\Biscato\mobile\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-loader] C:\Job\Biscato\mobile\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-44:12
MERGED from [:expo-keep-awake] C:\Job\Biscato\mobile\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-43:12
MERGED from [:expo-secure-store] C:\Job\Biscato\mobile\node_modules\expo-secure-store\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-splash-screen] C:\Job\Biscato\mobile\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\Job\Biscato\mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:expo-dev-menu-interface] C:\Job\Biscato\mobile\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.71.14] C:\Users\migue\.gradle\caches\transforms-3\749bffed3351617a67d036af6208f5c9\transformed\jetified-react-android-0.71.14-debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\b473463fe518e65c2d07de1cf3f1e02c\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\5d8c3a9af04d76d1b61764d4c0a4748f\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\cbbde3b88c6df63c23ce2532c31dbebd\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\2b81e97da43aaa5d5bce14751a2e5bb8\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\f7de422c2004db23874dfaecb2673711\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\cdf4c92413fb63e0b70d0db786f2203a\transformed\jetified-webpsupport-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\b4015f4efa7b9c6ddd5a8d0448d116b6\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\00b4fe2f6d7bca005128cdbca265d3e9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\22a3edcc8aecb39e2e40293326da1247\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.71.14] C:\Users\migue\.gradle\caches\transforms-3\627b307f07e37e19e0a704721bfbf6bb\transformed\jetified-hermes-android-0.71.14-debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] C:\Job\Biscato\mobile\node_modules\react-native-reanimated\android\build\.transforms\e6080fd3911f19d983c85faa7594b7f0\transformed\jetified-react-native-reanimated-71-hermes\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\migue\.gradle\caches\transforms-3\c9c8d8ed3ac7fe2a05b38a8430c00afd\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\7cba4fb826f70130ddf054ba701f43f7\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\cf5b7486fc0bbc92f489670984bc1efd\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\013e4cd5ce1bfde4368788f81abed2d0\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\a19184eaf68f60eef3d464c6cb3f2644\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\c6095adb27a4930678c33c04a06648c1\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\f8000ca20884d0ce670dd3f7022b1410\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\c66ac01e39259c80cd36c857c3341a14\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\c8d3dea3a6d1ce60a5d4d6465d3f9796\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\migue\.gradle\caches\transforms-3\2d423b7dd3381286d8c3ac272e30e3ec\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\8d0c5d5cf437c46bd204fe17dc8ea1a6\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\239b2bea3b780d6b28554b879a6c25e9\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\3a635322ada5142299a584ac302e871d\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\924f17058d22dc5d42615f8e336de33f\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-structured-headers] C:\Job\Biscato\mobile\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\b0106d137cd735ef12457022f618efd8\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\852fb015dc14f6630e383b59a0599c78\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:2:1-64:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\8779540c15f121e829784c6439c19f58\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\migue\.gradle\caches\transforms-3\b9defe92ac992f3cb7dac30f4f5af4d4\transformed\appcompat-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\migue\.gradle\caches\transforms-3\95d66605659142db5069b539fe9c3907\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\migue\.gradle\caches\transforms-3\7834e6e5c8abb1f946ad70615fdc1e3b\transformed\room-runtime-2.4.2\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\migue\.gradle\caches\transforms-3\3be8d50b99557b5c282906e11455438f\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\migue\.gradle\caches\transforms-3\6cbd9cd96c71be900a0c74f2cb9e9ba7\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\ddda26e1dd5b5f53617f001b729a841c\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\96868d17bdbaf5a5a32e6044ff556612\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\d5d9a24ab47dde32dccd7cfa70733f94\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\migue\.gradle\caches\transforms-3\6f19b43f473edb16ef2b0594af64c606\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\migue\.gradle\caches\transforms-3\354b31412614c836beb7f82c6a36e2dd\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\e3303d600745c9846595d900200e6506\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\migue\.gradle\caches\transforms-3\3ac902dd9f747c08dfca94731be3effe\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\migue\.gradle\caches\transforms-3\ffca67c51d90a6295f562d85853d18d7\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\6ef19b2746052c48bce341ba54ac15f2\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\migue\.gradle\caches\transforms-3\93e63468990420a24e15f8d62d9b08ca\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\ea56af8bc76f803ef1780c3f4388ff66\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\migue\.gradle\caches\transforms-3\38e74ff7982b5b5a9542f909ea5783fd\transformed\jetified-glide-4.9.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\migue\.gradle\caches\transforms-3\669d8709c6a68fe2633d386d773b6bb4\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\migue\.gradle\caches\transforms-3\015144fd2497a669db3edaccd538475b\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\migue\.gradle\caches\transforms-3\1181da03bd1ee874b8b59d3e8eefcf57\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\2ac061e638b5adba12f34d34d191ebfc\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\migue\.gradle\caches\transforms-3\dc05ed995874d3ecd54a7f9fc8e3dbaf\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\migue\.gradle\caches\transforms-3\9ebbfd44daec244be7efe4101562ad01\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\6fdecc765df4c08dfcb720e210c3487c\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\e9db15aad425d51588a305b74ff2140e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\881fd122a71028462e9df2e33bdea9d8\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\migue\.gradle\caches\transforms-3\690ab48ef976876171e69e929be9075c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\572d478cc88ec9a5f318b6da68df54fb\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\6651cbd8a7949412bb35ce644d043d19\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\migue\.gradle\caches\transforms-3\36e919e1c14630b130d6c5ca70543f7a\transformed\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.4.0] C:\Users\migue\.gradle\caches\transforms-3\9ae22d30d8260e7b3e4d98353a47f5c5\transformed\jetified-activity-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\9c8fcb2443015b2c15c6bfb22da0abc8\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\db8bd7531425c6322dbac9239b3ac716\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\4a892ebaa9771b3575dbbe4786728711\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\bc5de692ef0c4f220b9ebd91e1a812c7\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\0c28b9613e4896989254db90d5ed4ac9\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [:expo-dev-client] C:\Job\Biscato\mobile\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\migue\.gradle\caches\transforms-3\880aa0f3aeb4910f7c743a181262cf53\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\migue\.gradle\caches\transforms-3\171ed49cc917ee07c97d27caad41bded\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\081105a1c3d6f3eca02380924766cc1f\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.2.0] C:\Users\migue\.gradle\caches\transforms-3\6baafba55cdb60e9bc4a1b010c4fd7ef\transformed\browser-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\10e84765de2e7413253c6a47ee09ed14\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\40f4e5013d11277e182eb4d769b842af\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\migue\.gradle\caches\transforms-3\c67b94f43575031ed0284c1bcec90595\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\814427c63d1346279306a6b3e87df11e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\055317716e1853b0bd6101d13cb24250\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.4.1] C:\Users\migue\.gradle\caches\transforms-3\0db32fe409abaa7b1593d856b6719f83\transformed\jetified-viewbinding-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\migue\.gradle\caches\transforms-3\b1b3970ddb1e8fe9063addaf9e365de5\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\migue\.gradle\caches\transforms-3\0b51e03fc5e8b024676ab304d61abe71\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\f56b6fd4c1a169eba6787414f3c6ea95\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\089f2a9134699a72bc6e36c13082e68a\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\2bd1403eb453f506467ccfb7673bd5ca\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\5462a9674c5dcf2d6713a69fdc8ed24d\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\4de292c63b2b77f84220eebbc90a1d12\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\b385249cd0cabf31112ef4e8e6670251\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\f0099e388eca86a02b4267e1b23ba39a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\84ca1523b6383afcdee90d698ef6507f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\a9cef667be71342664f776dc2d93e4d1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] C:\Users\migue\.gradle\caches\transforms-3\19b3e57c1a52649c0d0f40a3e3673f4a\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\migue\.gradle\caches\transforms-3\47818197756eef1e3e7044d1ab90eebe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\6bb41a7f5f7d2d18914f41ded619c4d0\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\migue\.gradle\caches\transforms-3\e26c584579a4d36ea8048ecd213338b4\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\migue\.gradle\caches\transforms-3\4024eb6cd7a851e462ac50fc5eb275b6\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\migue\.gradle\caches\transforms-3\119dba69d666f099d9e972041637c896\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\migue\.gradle\caches\transforms-3\d301d16f7d163a6b240da42fa5804297\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\migue\.gradle\caches\transforms-3\2dfdbef5cf790baa28e1519334cb3e72\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
